# Particle Type (7 data points):
# "Particle Type" Count
2.0 101 
3.0 606 
4.0 21 
5.0 837 
6.0 1440 
7.0 120 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 97 
3.0 604 
4.0 21 
5.0 840 
6.0 1440 
7.0 123 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 99 
3.0 602 
4.0 21 
5.0 840 
6.0 1440 
7.0 123 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 96 
3.0 602 
4.0 21 
5.0 834 
6.0 1448 
7.0 124 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 96 
3.0 602 
4.0 21 
5.0 834 
6.0 1448 
7.0 124 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 94 
3.0 600 
4.0 24 
5.0 831 
6.0 1452 
7.0 124 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 94 
3.0 600 
4.0 21 
5.0 834 
6.0 1452 
7.0 124 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 94 
3.0 600 
4.0 21 
5.0 834 
6.0 1452 
7.0 124 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 93 
3.0 600 
4.0 21 
5.0 831 
6.0 1456 
7.0 124 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 92 
3.0 600 
4.0 21 
5.0 828 
6.0 1460 
7.0 124 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 90 
3.0 600 
4.0 21 
5.0 822 
6.0 1468 
7.0 124 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 89 
3.0 598 
4.0 21 
5.0 825 
6.0 1468 
7.0 124 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 86 
3.0 594 
4.0 24 
5.0 825 
6.0 1472 
7.0 124 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 86 
3.0 594 
4.0 21 
5.0 828 
6.0 1472 
7.0 124 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 81 
3.0 594 
4.0 24 
5.0 822 
6.0 1480 
7.0 124 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 80 
3.0 594 
4.0 21 
5.0 822 
6.0 1484 
7.0 124 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 80 
3.0 594 
4.0 21 
5.0 822 
6.0 1484 
7.0 124 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 77 
3.0 592 
4.0 21 
5.0 819 
6.0 1492 
7.0 124 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 77 
3.0 592 
4.0 21 
5.0 819 
6.0 1492 
7.0 124 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 74 
3.0 588 
4.0 21 
5.0 822 
6.0 1496 
7.0 124 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 74 
3.0 588 
4.0 21 
5.0 822 
6.0 1496 
7.0 124 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 73 
3.0 587 
4.0 21 
5.0 822 
6.0 1496 
7.0 126 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 73 
3.0 587 
4.0 21 
5.0 822 
6.0 1496 
7.0 126 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 73 
3.0 587 
4.0 21 
5.0 822 
6.0 1496 
7.0 126 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 72 
3.0 587 
4.0 21 
5.0 819 
6.0 1500 
7.0 126 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 71 
3.0 587 
4.0 21 
5.0 816 
6.0 1504 
7.0 126 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 69 
3.0 583 
4.0 21 
5.0 822 
6.0 1504 
7.0 126 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 69 
3.0 583 
4.0 21 
5.0 822 
6.0 1504 
7.0 126 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 66 
3.0 583 
4.0 21 
5.0 813 
6.0 1516 
7.0 126 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 66 
3.0 583 
4.0 21 
5.0 813 
6.0 1516 
7.0 126 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 62 
3.0 583 
4.0 24 
5.0 810 
6.0 1520 
7.0 126 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 62 
3.0 583 
4.0 21 
5.0 813 
6.0 1520 
7.0 126 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 62 
3.0 583 
4.0 21 
5.0 813 
6.0 1520 
7.0 126 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 60 
3.0 581 
4.0 21 
5.0 813 
6.0 1524 
7.0 126 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 60 
3.0 581 
4.0 21 
5.0 813 
6.0 1524 
7.0 126 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 60 
3.0 580 
4.0 21 
5.0 813 
6.0 1524 
7.0 127 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 60 
3.0 580 
4.0 21 
5.0 813 
6.0 1524 
7.0 127 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 59 
3.0 580 
4.0 21 
5.0 813 
6.0 1524 
7.0 128 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 59 
3.0 580 
4.0 21 
5.0 813 
6.0 1524 
7.0 128 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 58 
3.0 578 
4.0 24 
5.0 813 
6.0 1524 
7.0 128 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 57 
3.0 576 
4.0 21 
5.0 819 
6.0 1524 
7.0 128 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 57 
3.0 576 
4.0 21 
5.0 819 
6.0 1524 
7.0 128 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 56 
3.0 576 
4.0 21 
5.0 816 
6.0 1528 
7.0 128 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 56 
3.0 576 
4.0 21 
5.0 816 
6.0 1528 
7.0 128 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 55 
3.0 576 
4.0 21 
5.0 816 
6.0 1528 
7.0 129 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 55 
3.0 576 
4.0 21 
5.0 816 
6.0 1528 
7.0 129 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 55 
3.0 576 
4.0 21 
5.0 816 
6.0 1528 
7.0 129 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 55 
3.0 576 
4.0 21 
5.0 816 
6.0 1528 
7.0 129 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 54 
3.0 574 
4.0 21 
5.0 819 
6.0 1528 
7.0 129 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 54 
3.0 574 
4.0 21 
5.0 819 
6.0 1528 
7.0 129 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 54 
3.0 574 
4.0 21 
5.0 819 
6.0 1528 
7.0 129 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 54 
3.0 574 
4.0 21 
5.0 819 
6.0 1528 
7.0 129 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 54 
3.0 574 
4.0 21 
5.0 819 
6.0 1528 
7.0 129 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 53 
3.0 573 
4.0 21 
5.0 816 
6.0 1532 
7.0 130 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 53 
3.0 573 
4.0 21 
5.0 816 
6.0 1532 
7.0 130 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 53 
3.0 572 
4.0 21 
5.0 816 
6.0 1532 
7.0 131 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 53 
3.0 572 
4.0 21 
5.0 816 
6.0 1532 
7.0 131 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 53 
3.0 572 
4.0 21 
5.0 816 
6.0 1532 
7.0 131 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 53 
3.0 572 
4.0 21 
5.0 816 
6.0 1532 
7.0 131 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 53 
3.0 572 
4.0 21 
5.0 816 
6.0 1532 
7.0 131 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 52 
3.0 571 
4.0 21 
5.0 816 
6.0 1532 
7.0 133 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 52 
3.0 571 
4.0 21 
5.0 816 
6.0 1532 
7.0 133 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 52 
3.0 571 
4.0 21 
5.0 816 
6.0 1532 
7.0 133 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 52 
3.0 571 
4.0 21 
5.0 816 
6.0 1532 
7.0 133 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 52 
3.0 571 
4.0 24 
5.0 813 
6.0 1532 
7.0 133 
# Particle Type (7 data points):
# "Particle Type" Count
1.0 3125 
2.0 50 
3.0 569 
4.0 21 
5.0 816 
6.0 1536 
7.0 133 
